official_name,filing_label,form_type,filing_date,pdf_url
"Bailey, Sara",Sara-Bailey-04.01.2026-278T.pdf,278-T,04.01.2026,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/7F5276881004F82A85258E13002D93A3/$FILE/Sara-Bailey-04.01.2026-278T.pdf
"Bedford, Bryan",Bryan-Bedford-09.02.2025-278T.pdf,278-T,09.02.2025,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/2D38D470438A3C4A85258D4F00317899/$FILE/Bryan-Bedford-09.02.2025-278T.pdf
"Bedford, Bryan",Bryan-Bedford-10.07.2025-278T.pdf,278-T,10.07.2025,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/1B3A289F103446F685258D6500343C16/$FILE/Bryan-Bedford-10.07.2025-278T.pdf
"Bedford, Bryan",Bryan-Bedford-11.03.2025-278T.pdf,278-T,11.03.2025,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/BC33926D1346296F85258D86003449A3/$FILE/Bryan-Bedford-11.03.2025-278T.pdf
"Bedford, Bryan",Bryan-Bedford-02.27.2026-278T.pdf,278-T,02.27.2026,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/EC797C6A3CC5ABA085258DD4002D9D81/$FILE/Bryan-Bedford-02.27.2026-278T.pdf
"Bessent, Scott",Scott-Bessent-07.14.2025-278T.pdf,278-T,07.14.2025,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/BA716BA5B423A76685258CE6002C8303/$FILE/Scott-Bessent-07.14.2025-278T.pdf
"Bessent, Scott",Scott-Bessent-12.05.2025-278T.pdf,278-T,12.05.2025,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/FE9B4FD2E26CCFAC85258D7100343B09/$FILE/Scott-Bessent-12.05.2025-278T.pdf
"Bisignano, Frank J",Frank-J-Bisignano-06.26.2025-278T.pdf,278-T,06.26.2025,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/9A2C2ECDD1FAECA185258CC8002C7D03/$FILE/Frank-J-Bisignano-06.26.2025-278T.pdf
"Bisignano, Frank J",Frank-J-Bisignano-07.03.2025-278T.pdf,278-T,07.03.2025,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/FB264D7E3496773E85258CCC002C7F4A/$FILE/Frank-J-Bisignano-07.03.2025-278T.pdf
"Bisignano, Frank J",Frank-J-Bisignano-09.09.2025-278T.pdf,278-T,09.09.2025,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/AA16C26F767256C285258D5F00343F7B/$FILE/Frank-J-Bisignano-09.09.2025-278T.pdf
"Bisignano, Frank J",Frank-J-Bisignano-08.08.2025-278T.pdf,278-T,08.08.2025,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/FCA8E4D588C234CD85258D5F00343F83/$FILE/Frank-J-Bisignano-08.08.2025-278T.pdf
"Bisignano, Frank J",Frank-J-Bisignano-02.10.2026-278T.pdf,278-T,02.10.2026,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/FCD5083EB618F35085258DB200344824/$FILE/Frank-J-Bisignano-02.10.2026-278T.pdf
"Blanche, Todd",Todd-Blanche-06.03.2025-278T.pdf,278-T,06.03.2025,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/9E22E6BED062C62D85258CC5002C7DEA/$FILE/Todd-Blanche-06.03.2025-278T.pdf
"Bondi, Pam",Pam-Bondi-05.05.2025-278T.pdf,278-T,05.05.2025,https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/102E39A4A731A68785258C8A002C7208/$FILE/Pam-Bondi-05.05.2025-278T.pdf
